File Name,Path,Split,Class,Height,Width,Channels,Dtype,Layout,Resolution,Total Pixels,File Size (MB),Aspect Ratio
Health_hyper_147.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_147.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_148.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_148.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_149.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_149.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_15.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_15.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_150.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_150.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_151.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_151.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_152.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_152.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_154.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_154.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_155.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_155.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_156.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_156.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_157.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_157.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_158.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_158.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_159.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_159.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_16.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_16.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_160.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_160.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_161.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_161.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_162.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_162.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_163.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_163.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_164.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_164.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_165.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_165.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_166.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_166.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_168.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_168.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_169.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_169.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_17.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_17.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_170.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_170.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_171.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_171.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_172.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_172.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_173.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_173.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_174.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_174.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_175.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_175.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_176.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_176.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_177.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_177.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_178.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_178.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_179.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_179.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_18.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_18.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_180.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_180.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_181.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_181.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_182.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_182.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_183.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_183.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_184.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_184.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_185.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_185.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_186.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_186.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_187.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_187.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_188.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_188.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_189.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_189.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_19.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_19.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_190.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_190.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_191.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_191.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_192.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_192.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_193.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_193.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_194.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_194.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_195.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_195.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_196.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_196.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_197.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_197.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_198.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_198.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_199.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_199.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_2.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_2.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_20.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_20.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_200.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_200.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_21.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_21.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_22.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_22.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_24.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_24.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_25.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_25.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_27.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_27.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_28.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_28.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_29.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_29.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_3.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_3.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_30.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_30.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_31.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_31.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_32.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_32.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_33.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_33.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_35.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_35.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_36.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_36.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_37.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_37.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_39.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_39.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_4.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_4.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_40.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_40.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_41.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_41.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_42.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_42.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_43.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_43.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_44.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_44.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_45.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_45.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_46.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_46.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_47.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_47.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_48.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_48.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_49.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_49.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_5.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_5.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_50.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_50.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_51.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_51.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_52.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_52.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_53.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_53.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_54.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_54.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_55.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_55.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_56.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_56.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_57.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_57.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_58.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_58.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_59.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_59.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_6.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_6.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_60.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_60.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_61.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_61.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_62.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_62.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_63.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_63.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
Health_hyper_64.tif,D:\GitHub\AI-for-Agriculture-2026\dataset\train\MS\Health_hyper_64.tif,train,Health,64,64,5,uint16,HWC,64x64,4096,0.039,1.0
