filename,class,is_outlier,outlier_label,R_mean,G_mean,B_mean,R_std,G_std,B_std,gray_mean,gray_std,brightness,contrast,R_min,R_max,G_min,G_max,B_min,B_max
Health_hyper_149.png,Health,False,Normal,96.852295,120.3999,106.67407,64.95251,63.48566,66.648384,111.79442,62.369286,111.79442,62.369286,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_15.png,Health,False,Normal,103.81543,149.70508,111.111084,73.63245,66.79661,73.01109,131.58435,66.929794,131.58435,66.929794,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_150.png,Health,False,Normal,116.20532,116.951416,114.208496,60.648087,59.995274,61.381092,116.41564,59.632744,116.41564,59.632744,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_151.png,Health,False,Normal,92.60376,119.48364,102.11865,64.510605,60.683014,61.51332,109.46695,58.73488,109.46695,58.73488,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_152.png,Health,False,Normal,128.23218,132.70996,136.29932,67.2552,56.736282,64.5393,131.7803,56.30379,131.7803,56.30379,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_153.png,Health,True,Outlier (Flagged),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Health_hyper_154.png,Health,False,Normal,113.32202,112.525635,105.27124,66.24619,65.96189,67.70872,111.93676,65.54277,111.93676,65.54277,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_155.png,Health,False,Normal,114.967285,129.70972,129.21777,59.822002,59.084324,61.191666,125.24565,55.88407,125.24565,55.88407,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_156.png,Health,False,Normal,101.10913,119.70581,103.7666,56.69289,60.51937,60.773556,112.32834,57.453007,112.32834,57.453007,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_157.png,Health,False,Normal,114.05078,113.15869,113.79785,60.765045,67.49095,66.543655,113.49829,63.94721,113.49829,63.94721,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_158.png,Health,False,Normal,123.98462,146.87085,149.44604,54.58873,58.00061,59.545914,140.32144,55.099,140.32144,55.099,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_159.png,Health,False,Normal,107.846436,113.57788,103.068115,75.17875,75.87017,74.7089,110.66606,75.19843,110.66606,75.19843,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_16.png,Health,False,Normal,110.52466,110.65527,115.57617,64.95411,62.483215,64.537766,111.1772,62.868004,111.1772,62.868004,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_160.png,Health,False,Normal,124.2168,125.37012,123.92407,61.782745,62.602554,63.13188,124.86043,60.082912,124.86043,60.082912,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_161.png,Health,False,Normal,105.39258,117.83496,114.16333,67.001114,65.171776,65.814644,113.69613,65.46813,113.69613,65.46813,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_162.png,Health,False,Normal,172.56812,162.44287,171.86084,62.500267,58.18175,61.98681,166.54398,59.578945,166.54398,59.578945,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_163.png,Health,False,Normal,129.21289,121.62305,117.3064,56.77081,57.26636,54.564087,123.400314,56.43893,123.400314,56.43893,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_164.png,Health,False,Normal,126.38672,119.39087,122.05713,61.74492,59.40605,64.4202,121.78659,59.32247,121.78659,59.32247,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_165.png,Health,False,Normal,125.66724,116.974365,124.65283,64.85284,60.794914,64.93928,120.44888,61.518353,120.44888,61.518353,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_166.png,Health,False,Normal,104.755615,99.292725,99.54077,65.28489,63.960884,66.016594,100.95441,63.424572,100.95441,63.424572,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_167.png,Health,True,Outlier (Flagged),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Health_hyper_168.png,Health,False,Normal,156.87866,155.24097,156.45068,39.435406,39.52968,39.50419,155.86855,39.48,155.86855,39.48,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_169.png,Health,False,Normal,108.40039,140.44409,123.02124,62.55256,55.92689,58.123627,128.87682,54.07475,128.87682,54.07475,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_17.png,Health,False,Normal,99.05005,116.27026,96.0603,60.744244,65.20604,66.41475,108.81749,63.185406,108.81749,63.185406,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_170.png,Health,False,Normal,113.261475,112.529785,98.13379,56.14535,55.53134,55.40855,111.10742,53.58988,111.10742,53.58988,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_171.png,Health,False,Normal,116.684326,113.471924,113.02368,63.309826,58.613125,57.928196,114.38133,55.55837,114.38133,55.55837,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_172.png,Health,False,Normal,121.92236,125.67627,130.34082,61.23462,61.771946,56.77443,125.0856,59.95292,125.0856,59.95292,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_173.png,Health,False,Normal,173.09888,174.86475,169.469,58.410336,54.227047,58.39467,173.72165,55.04391,173.72165,55.04391,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_174.png,Health,False,Normal,111.293945,118.20679,113.98584,64.10486,61.237762,63.384567,115.65866,60.01895,115.65866,60.01895,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_175.png,Health,False,Normal,125.1333,127.37891,118.54639,66.35611,65.17482,75.016785,125.70056,64.66313,125.70056,64.66313,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_176.png,Health,False,Normal,72.126465,95.654785,100.87134,56.50441,62.3187,62.459904,89.21451,59.122517,89.21451,59.122517,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_177.png,Health,False,Normal,108.9729,127.31909,116.177246,74.071396,60.569237,67.34651,120.5634,61.173122,120.5634,61.173122,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_178.png,Health,False,Normal,122.21973,119.950195,120.802734,61.677685,60.427387,60.472317,120.725975,58.895447,120.725975,58.895447,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_179.png,Health,False,Normal,125.124756,151.28882,148.21509,59.98643,64.52235,61.89794,143.11536,59.766747,143.11536,59.766747,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_18.png,Health,False,Normal,139.35376,137.61133,125.57446,58.528027,59.276237,59.380142,136.7601,57.926876,136.7601,57.926876,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_180.png,Health,False,Normal,120.60669,114.03613,120.043945,66.242035,56.247986,64.89516,116.685616,53.32406,116.685616,53.32406,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_181.png,Health,False,Normal,90.18799,113.673584,95.977295,61.97859,58.322453,59.837555,104.63402,57.084885,104.63402,57.084885,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_182.png,Health,False,Normal,115.2395,115.909424,105.23291,66.40012,61.401085,66.784164,114.49199,62.558292,114.49199,62.558292,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_183.png,Health,False,Normal,87.10596,126.007324,96.86377,65.01639,62.08091,64.37623,111.05345,57.206882,111.05345,57.206882,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_184.png,Health,False,Normal,107.52222,116.325195,112.25464,66.170364,66.5625,65.536415,113.229065,64.844376,113.229065,64.844376,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_185.png,Health,False,Normal,119.36548,120.51807,117.12085,61.786945,60.70219,60.61462,119.78616,58.08473,119.78616,58.08473,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_186.png,Health,False,Normal,119.12109,122.51929,111.7854,61.472816,60.29034,58.234142,120.27957,57.211628,120.27957,57.211628,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_187.png,Health,False,Normal,119.78003,136.95605,121.34033,76.017746,70.24578,70.758804,130.04022,68.685356,130.04022,68.685356,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_188.png,Health,False,Normal,129.88965,137.53052,133.81787,69.65019,68.02079,67.40743,134.82266,67.62875,134.82266,67.62875,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_189.png,Health,False,Normal,86.59375,116.88574,110.27051,59.713825,63.30682,61.802002,107.074295,57.119488,107.074295,57.119488,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_19.png,Health,False,Normal,134.1958,131.13184,123.06201,60.737206,57.495426,60.78065,131.12799,56.84765,131.12799,56.84765,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_190.png,Health,False,Normal,120.90405,126.90405,125.18799,60.642754,62.442352,60.433403,124.91442,60.084816,124.91442,60.084816,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_191.png,Health,False,Normal,122.17407,134.16113,129.64893,74.00805,68.162125,60.68258,130.0626,65.37723,130.0626,65.37723,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_192.png,Health,False,Normal,99.59375,108.62085,96.09277,70.85979,64.31375,64.445335,104.493546,64.68964,104.493546,64.68964,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_193.png,Health,False,Normal,134.09961,144.74414,131.48242,57.432198,56.10273,59.30018,140.04959,55.410633,140.04959,55.410633,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_194.png,Health,False,Normal,118.70557,125.630615,123.57837,65.41709,66.47629,66.08138,123.326065,63.83436,123.326065,63.83436,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_195.png,Health,False,Normal,86.07886,110.63989,88.35254,61.345394,60.474606,59.707508,100.75539,58.851788,100.75539,58.851788,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_196.png,Health,False,Normal,119.5061,126.03003,123.147705,62.200676,63.500637,63.239925,123.75079,60.55959,123.75079,60.55959,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_197.png,Health,False,Normal,91.3418,124.590576,106.381836,54.623688,67.16868,59.329502,112.573395,56.820652,112.573395,56.820652,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_198.png,Health,False,Normal,101.55005,101.910645,94.60205,76.35649,71.33324,72.75969,100.96965,72.37768,100.96965,72.37768,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_199.png,Health,False,Normal,105.826416,107.396484,102.538086,64.49954,66.09904,65.46364,106.37317,64.37989,106.37317,64.37989,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_2.png,Health,False,Normal,110.746826,126.06079,113.809326,62.21717,58.117508,60.425323,120.08524,50.518547,120.08524,50.518547,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_20.png,Health,False,Normal,121.22461,134.36841,111.01538,61.90115,61.60272,64.04089,127.77617,60.31445,127.77617,60.31445,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_200.png,Health,False,Normal,126.5105,127.03076,123.51221,62.468735,63.974777,66.36365,126.47409,61.837044,126.47409,61.837044,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_21.png,Health,False,Normal,115.11865,144.8269,102.04175,56.19497,55.45039,61.683563,131.06662,52.13096,131.06662,52.13096,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_22.png,Health,False,Normal,130.91089,127.07446,126.43994,63.50106,64.88364,66.31991,128.14922,63.5496,128.14922,63.5496,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_23.png,Health,True,Outlier (Flagged),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Health_hyper_24.png,Health,False,Normal,140.21216,138.46338,137.70044,69.94803,62.128445,68.01563,138.89929,64.76207,138.89929,64.76207,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_25.png,Health,False,Normal,107.48999,111.86914,97.046875,59.894302,63.728416,68.0511,108.87003,60.54177,108.87003,60.54177,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_26.png,Health,True,Outlier (Flagged),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Health_hyper_27.png,Health,False,Normal,130.8623,133.29053,134.11572,57.712296,58.155605,58.183544,132.65855,57.837536,132.65855,57.837536,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_28.png,Health,False,Normal,84.30151,101.2207,83.18628,56.715336,55.52291,55.842106,94.10594,51.06408,94.10594,51.06408,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_29.png,Health,False,Normal,117.24048,121.63672,115.32129,56.482975,55.052063,55.224297,119.60228,55.139572,119.60228,55.139572,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_3.png,Health,False,Normal,93.35571,88.57422,101.41968,60.704056,59.708847,58.72944,91.46827,58.129498,91.46827,58.129498,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_30.png,Health,False,Normal,102.9917,129.87256,110.48706,75.313896,67.36715,72.916626,119.625244,69.45528,119.625244,69.45528,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_31.png,Health,False,Normal,105.78662,123.35376,115.74634,80.30759,72.45233,76.805244,117.23394,74.699165,117.23394,74.699165,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_32.png,Health,False,Normal,71.19922,103.30664,85.17676,59.194744,66.261116,59.280224,91.639725,59.025757,91.639725,59.025757,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_33.png,Health,False,Normal,76.428955,97.98926,90.51367,64.25229,56.514847,56.889988,90.690506,56.260807,90.690506,56.260807,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_34.png,Health,True,Outlier (Flagged),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Health_hyper_35.png,Health,False,Normal,132.58032,128.57764,133.94678,60.79432,57.57317,61.720127,130.38652,57.09459,130.38652,57.09459,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_36.png,Health,False,Normal,100.2561,135.55762,106.2207,60.428646,59.568512,58.410015,121.65806,56.693535,121.65806,56.693535,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_37.png,Health,False,Normal,115.168945,131.82007,126.87402,58.779545,61.41823,62.613205,126.277534,57.021698,126.277534,57.021698,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_38.png,Health,True,Outlier (Flagged),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Health_hyper_39.png,Health,False,Normal,112.59741,116.87622,111.497314,65.341095,64.04164,63.58394,114.98366,63.920265,114.98366,63.920265,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_4.png,Health,False,Normal,87.39307,126.85376,101.24658,64.463936,57.168137,62.621998,112.135796,57.13297,112.135796,57.13297,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_40.png,Health,False,Normal,146.3601,142.59644,148.40015,75.184555,70.87223,75.69291,144.38339,72.38851,144.38339,72.38851,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_41.png,Health,False,Normal,62.362305,119.35498,77.49243,53.822002,63.234566,49.012714,97.54184,51.108063,97.54184,51.108063,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_42.png,Health,False,Normal,129.0249,111.999756,119.78247,57.402496,53.899708,54.854916,117.97751,53.71027,117.97751,53.71027,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_43.png,Health,False,Normal,104.81714,106.273926,95.75049,58.464092,57.670437,57.61594,104.63867,57.050278,104.63867,57.050278,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_44.png,Health,False,Normal,82.25488,102.02783,95.17505,60.096638,57.200253,57.229904,95.3345,55.11176,95.3345,55.11176,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_45.png,Health,False,Normal,170.86743,170.94263,162.67212,62.15358,58.264946,64.74122,169.9773,59.8532,169.9773,59.8532,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_46.png,Health,False,Normal,140.60791,153.84668,138.80518,75.42144,68.70789,69.90034,148.17355,70.28905,148.17355,70.28905,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_47.png,Health,False,Normal,133.95142,132.8938,120.08374,63.025047,63.95556,65.771164,131.74968,62.574482,131.74968,62.574482,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_48.png,Health,False,Normal,131.54102,142.08374,132.06152,72.550156,74.15715,70.88695,137.78894,71.77763,137.78894,71.77763,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_49.png,Health,False,Normal,113.227295,124.54443,114.74878,72.25399,67.02454,70.40368,120.0439,68.32012,120.0439,68.32012,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_5.png,Health,False,Normal,98.7229,104.63989,98.61694,64.952675,63.582867,61.959576,102.1841,63.073357,102.1841,63.073357,0.0,255.0,0.0,255.0,0.0,255.0
Health_hyper_50.png,Health,False,Normal,115.29468,119.41724,114.79224,60.850025,61.297432,62.379883,117.65735,60.2495,117.65735,60.2495,0.0,255.0,0.0,255.0,0.0,255.0
